developer,Negative,Neutral,Positive
07th Expansion,1,1,0
"10th Art Studio,Adventure Productions",1,0,1
10tons Ltd,0,0,1
11 bit studios,1,1,1
14° East,1,0,1
16bit Nights,1,0,0
17-BIT,0,0,1
1C Company,1,0,1
1C-Avalon,0,0,1
1C-SoftClub,0,0,1
1C: Maddox Games,0,1,1
1C:InoCo,0,1,1
22cans,0,1,1
24 Caret Games,0,1,0
2D BOY,0,1,1
2DArray,0,0,1
2DEngine.com,0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",1,1,1
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",1,1,0
"2K Boston,2K Australia",1,1,1
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",0,1,1
"2K Czech,Feral Interactive (Mac)",1,1,1
2K Marin,1,1,1
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",1,1,1
2Play,1,1,1
2x2 Games,0,1,0
3 Sprockets,0,1,1
30.06 Studios Ltd,0,1,0
3000AD,1,0,0
"343 Industries,Vanguard Games",0,1,1
3909,1,1,1
3D Realms (Apogee Software),0,0,1
3f Interactive,0,1,1
4 I Lab,0,1,1
48h Studio,0,0,1
49 Games,0,1,0
4A Games,1,1,1
5 Bits Games,0,0,1
5 Lives Studios,0,0,1
5Wolf,0,1,1
5th Cell Media,1,1,1
773,0,0,1
777 Studios,0,1,1
8-Bit Studio,1,0,0
800 North and Digital Ranch,1,1,1
8888888 LABS,1,0,1
88mm,0,1,0
9heads Game Studios,1,1,1
@unepic_fran,0,1,1
A Crowd of Monsters,0,1,0
A Jolly Corpse,0,0,1
ACE MADDOX,0,0,1
ACE Team,1,1,1
ACQUIRE Corp.,1,1,1
AGC,1,1,1
ALICE IN DISSONANCE,0,0,1
ALLPlayer Group Ltd.,0,1,0
AMPLITUDE Studios,1,1,1
AZAMATIKA,0,1,0
Abbey Games,0,1,1
Above and Beyond Technologies,0,0,1
Abraham Carreola,0,1,0
Abrakam SA,0,0,1
Abstract Tree Studio,0,1,0
Abstraction Games,1,0,1
"Abstraction Games,WayForward",0,1,0
"Acceleroto, Inc.",0,0,1
Access Games,0,1,1
Acid Nerve,1,1,1
Actalogic,1,1,0
"Action Button Entertainment, LLC",0,1,0
Adam Foster,0,1,1
Aeon Dream Studios,0,0,1
Afterthought LLC,0,1,1
Airtight Games,1,1,1
Aivaras Klimas,0,0,1
Akakiy Petrushkin,0,1,1
"Akella,.dat",0,0,1
"AlPixel Games,Luis Diaz,Gustavo Santos,Albert Fernandez,Tice Thomason",0,1,1
Alan Edwardes,1,1,1
Alan Zucconi,0,0,1
Alawar,0,0,1
Alawar Entertainment,0,1,0
Aldorlea Games,0,1,0
Aleksey Abramenko,1,1,1
Alex Zhang,0,1,0
Alexander Bruce,1,1,1
"Alexey Davydov,Sergey Dvoynikov,Timofey Shargorodskiy",0,0,1
Alice &amp; Smith,0,0,1
Alien Pixel Studios,0,1,0
Alien Sync Interactive,0,1,0
Alientrap,1,1,1
Allen Dayan,0,0,1
Almost Human Games,1,1,1
Altar Games,0,1,0
Alternative Software Ltd,0,0,1
Amanita Design,0,1,1
"Amaranth Games, LLC",0,1,0
Amaterasu Software,0,1,0
Anarchy Enterprises,1,0,1
Andrew Gilmour,1,1,0
"AndrewMD5,Codeusa",0,0,1
Andrii Vintsevych,1,1,1
Andy Wallace,0,1,1
Animation Arts,0,1,0
Animu Game,0,0,1
Anisoptera Games,1,0,1
Ankama Studio,0,1,1
Anothink,0,1,0
"Antanas Marcelionis,Renė Petrulienė",0,0,1
Anteater Games,0,1,0
Antonio Renna,0,1,1
Anvate Games,1,0,0
Apeiron,0,0,1
Aperture Tag Team,1,1,1
Aquiris Game Studio,1,0,1
Arachnid Games,0,0,1
Aratog LLC,0,0,1
Arc System Works,0,1,1
"Arcen Games, LLC",0,1,1
Archive Entertainment,1,1,1
Arkane Studios,1,1,1
Arkavi Studios,0,0,1
Arkedo,0,1,1
Armature Studio,0,1,0
Arrowhead Game Studios,1,1,1
Artefacts Studio,0,0,1
Artefacts Studios,0,1,0
Artery Games,0,1,1
Artifex Mundi,0,1,1
Artifice Studio,1,1,1
Ascaron,1,0,1
Ascaron Entertainment ltd.,0,1,0
Ascension Entertainment LLC,0,1,1
Aspyr,0,1,1
Aspyr Studios,1,1,1
"Aspyr,Quantic Dream (original release)",1,0,0
Atapki,0,0,1
Atelier 801,1,1,1
Atom Republic,0,1,0
AtomicTorch Studio,0,1,0
Atum Software,0,0,1
Atypical Games,0,0,1
Aurelien Regard,0,0,1
"Autobotika,Game Nation Inc",0,0,1
Avalanche Software,1,1,0
Avalanche Studios,1,1,1
"Avalanche Studios,Feral Interactive (Mac/Linux)",1,1,1
Avidly Wild Games,1,0,1
Awesome Games Studio,1,1,1
AwesomeBlade,0,0,1
Axis Game Factory,0,0,1
Axis Game Factory LLC,0,0,1
Axolot Games,0,1,1
Axyos Games,0,1,0
BANDAI NAMCO Studio Inc.,1,1,1
BRHP,0,0,1
BS1 &amp; BSL Team,1,0,0
BUGBEAR,0,0,1
Back To Basics Gaming,0,0,1
Bacon Wrapped Games,0,0,1
"BadFly Interactive, a.s.",1,1,1
Badland Studio,0,1,1
Baggy Cat Ltd,0,0,1
Baller Industries,1,1,0
Bankroll Studios,1,1,1
